var_names,var_labels,unit,metric,fuente
EmpagrnacP_max_value,Empleo agropecuario,,valor máximo de la serie,
EmptotalN_max_value,Empleo total,,valor máximo de la serie,
EmpagrnacN_max_value_year,Empleo agropecuario,,año con máximo valor,
EmpagrnacP_max_value_year,Empleo agropecuario,,año con máximo valor,
EmptotalN_max_value_year,Empleo total,,año con máximo valor,
PeqpropagrN_max_value,"TCP, TF y Cooperativistas del sector agropecuario",,valor máximo de la serie,
PeqpropagrP_max_value,"TCP, TF y Cooperativistas del sector agropecuario",,valor máximo de la serie,
PeqpropagrN_max_value_year,"TCP, TF y Cooperativistas del sector agropecuario",,año con máximo valor,
PeqpropagrP_max_value_year,"TCP, TF y Cooperativistas del sector agropecuario",,año con máximo valor,
PobrurN_max_year,Población rural,,último año del período,
PobrurP_max_year,Población rural,,último año del período,
EmpagrP_max_year,Empleo agropecuario,,último año del período,
Pobruragua_max_year,Acceso a agua potable de la población rural,,último año del período,
Pobrurmano_max_year,Acceso a lavado de manos de la población rural,,último año del período,
Pobrursanit_max_year,Acceso a servicios sanitarios básicos de la población rural,,último año del período,
EmpagrnacN_max_year,Empleo agropecuario,,último año del período,
EmpagrnacP_max_year,Empleo agropecuario,,último año del período,
EmptotalN_max_year,Empleo total,,último año del período,
PeqpropagrN_max_year,"TCP, TF y Cooperativistas del sector agropecuario",,último año del período,
PeqpropagrP_max_year,"TCP, TF y Cooperativistas del sector agropecuario",,último año del período,
PobrurN_min_year,Población rural,,primer año del período,
PobrurP_min_year,Población rural,,primer año del período,
EmpagrP_min_year,Empleo agropecuario,,primer año del período,
Pobruragua_min_year,Acceso a agua potable de la población rural,,primer año del período,
Pobrurmano_min_year,Acceso a lavado de manos de la población rural,,primer año del período,
Pobrursanit_min_year,Acceso a servicios sanitarios básicos de la población rural,,primer año del período,
EmpagrnacN_min_year,Empleo agropecuario,,primer año del período,
EmpagrnacP_min_year,Empleo agropecuario,,primer año del período,
EmptotalN_min_year,Empleo total,,primer año del período,
PeqpropagrN_min_year,"TCP, TF y Cooperativistas del sector agropecuario",,primer año del período,
PeqpropagrP_min_year,"TCP, TF y Cooperativistas del sector agropecuario",,primer año del período,
PobrurN_n,Población rural,,cantidad de años con dato,
PobrurP_n,Población rural,,cantidad de años con dato,
EmpagrP_n,Empleo agropecuario,,cantidad de años con dato,
Pobruragua_n,Acceso a agua potable de la población rural,,cantidad de años con dato,
Pobrurmano_n,Acceso a lavado de manos de la población rural,,cantidad de años con dato,
Pobrursanit_n,Acceso a servicios sanitarios básicos de la población rural,,cantidad de años con dato,
EmpagrnacN_n,Empleo agropecuario,,cantidad de años con dato,
EmpagrnacP_n,Empleo agropecuario,,cantidad de años con dato,
EmptotalN_n,Empleo total,,cantidad de años con dato,
PeqpropagrN_n,"TCP, TF y Cooperativistas del sector agropecuario",,cantidad de años con dato,
PeqpropagrP_n,"TCP, TF y Cooperativistas del sector agropecuario",,cantidad de años con dato,
EmpagrnacN_mean_tablajulian,Empleo agrícola (miles) modelado,Absolutos,??? consultar con Renata,
