iso3c,country,region,income_group,cluster_pimsa,peq_estado,excl_tamaño,mean_value,pea,max_value,min_value,max_value_year,min_value_year
BGR,Bulgaria,Europe & Central Asia,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,11.389274134189654,3490606.7586206896,19.921,4.23,2001,2019
BHR,Bahrain,Middle East & North Africa,High income,C1. Cap. avanzado,No peq. estado,No excluible,1.1446436780588938,508914.2413793103,1.254,0.943,1996,1993
BHS,"Bahamas, The",Latin America & Caribbean,High income,C1. Cap. avanzado,No peq. estado,No excluible,11.096616056879371,187363.24137931035,16.18,6.87,2013,2001
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,24.585751943909465,1406342.103448276,31.11,15.692,2006,2019
BLR,Belarus,Europe & Central Asia,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,8.818397021195455,4925382.482758621,24.4,0.6,1996,1991
BLZ,Belize,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,9.258507894917882,109771.62068965517,14.31,6.596,1998,2017
BOL,Bolivia,Latin America & Caribbean,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,2.7439814634159996,4237882.344827586,3.682,2.021,2019,2014
BRA,Brazil,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,9.333210383378029,86989228.2413793,12.792,6.03,2017,1993
BRB,Barbados,Latin America & Caribbean,High income,C1. Cap. avanzado,No peq. estado,Excluíble,12.216847104310736,143115.8275862069,24.54,7.41,1993,2007
BRN,Brunei Darussalam,East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,No excluible,6.364021905682726,169834.6896551724,9.316,4.7,2017,1991
BTN,Bhutan,South Asia,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,2.48725906399847,293395.4827586207,3.96,1.374,2009,1991
BWA,Botswana,Sub-Saharan Africa,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,18.950357304675148,723826,23.8,13.82,2003,1991
CAF,Central African Republic,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,5.6461133909234595,1555646.6206896552,5.978,5.372,2019,2008
CAN,Canada,North America,High income,C1. Cap. avanzado,No peq. estado,No excluible,7.704022505118067,17633190.51724138,11.377,5.69,1993,2019
CHE,Switzerland,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,3.9167873560898516,4272137.068965517,4.918,1.818,2016,1991
CHI,Channel Islands,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,Excluíble,6.5059836665900415,75453.55172413793,8.531,5.041,2013,2001
CHL,Chile,Latin America & Caribbean,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,7.900981946806722,7085851.206896552,11.313,4.35,2009,1992
CHN,China,East Asia & Pacific,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,3.9959189703126508,742671647.2413793,4.72,2.37,2009,1991
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,4.859772964205114,6855314.724137931,7.223,1.896,2012,2016
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,5.242090800430712,7724376.620689655,9.118,3.063,1993,2007
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,3.787178364037251,22227862.586206898,4.661,2.948,2018,2005
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,20.01123632371029,1512152.0344827587,20.938,19.379,2018,2010
COL,Colombia,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,11.334934665299867,19734196.75862069,20.52,7.8,2000,1993
COM,Comoros,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,4.743567559950065,147059.1724137931,5.1,4.369,2019,2002
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,12.605461658679618,183177.27586206896,13.635,10.67,2003,2010
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,6.97824461071319,1869507.1724137932,10.807,3.93,2019,1992
CUB,Cuba,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,3.9931225773107855,4847804.689655173,9.28,1.2,1993,2019
CYP,Cyprus,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,7.042082252099099,515130.7586206897,16.277,2.09,2014,1992
CZE,Czechia,Europe & Central Asia,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,5.617180590047052,5212512.413793104,8.764,2.015,2000,2019
DEU,Germany,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,7.215392378442185,41201361.48275862,11.167,3.136,2005,2019
DJI,Djibouti,Middle East & North Africa,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,26.59938112200913,178193.27586206896,27.607,25.999,1995,2016
DNK,Denmark,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,6.143253471562858,2887408.172413793,10.719,3.683,1993,2008
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,6.354471910813555,3622532.827586207,7.605,4.764,2015,2008
DZA,Algeria,Middle East & North Africa,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,17.354355151062897,9781391.689655172,31.84,9.82,1995,2013
ECU,Ecuador,Latin America & Caribbean,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,4.072516487263696,6057399.827586207,5.662,3.083,2003,2013
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,10.378894806221947,24159410.068965517,13.154,7.851,2013,2019
ERI,Eritrea,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,5.684193151696829,1239435.1379310344,5.879,5.329,2017,1991
ESP,Spain,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,17.11394677211457,20316252.724137932,26.094,8.232,2013,2007
EST,Estonia,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,8.517348887490439,693980.8620689656,16.707,1.468,2010,1991
ETH,Ethiopia,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,2.7386674066732697,35099469.344827585,3.714,2.251,1999,2013
FIN,Finland,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,10.082622507233152,2625065.6896551726,17.005,6.369,1995,2008
FJI,Fiji,East Asia & Pacific,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,4.454837290231797,341214.0689655172,4.77,3.886,2002,2005
FRA,France,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,9.848447426519428,28655477.172413792,12.593,7.386,1994,2008
GAB,Gabon,Sub-Saharan Africa,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,18.84323741254278,461950,20.502,16.91,2018,2005
GBR,United Kingdom,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,6.398755414282695,31118579.137931034,10.346,3.737,1993,2019
GEO,Georgia,Europe & Central Asia,Upper middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,13.073157830330668,2095001.5862068965,20.71,2.7,2009,1991
GHA,Ghana,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,5.616036330377535,9813898.034482758,10.456,2.173,2000,2013
GIN,Guinea,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,4.789384460025658,3152927.5862068967,5.251,4.423,2015,1997
GMB,"Gambia, The",Sub-Saharan Africa,Low income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,8.713190160183593,554133.551724138,10.383,4.127,2007,2018
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,3.22340497548527,453119.5517241379,3.576,3.03,2000,1997
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,8.09040128823019,312377.2413793103,8.367,7.285,2019,1991
GRC,Greece,Europe & Central Asia,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,14.02423055862292,4740239.1034482755,27.686,7.572,2013,1991
GTM,Guatemala,Latin America & Caribbean,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,2.7387178237718834,4774148.344827586,3.497,2.193,2010,2019
GUM,Guam,East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,Excluíble,8.547807046770153,73937.5172413793,15.32,3.509,2000,1991
GUY,Guyana,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,12.037090996639423,281581.4482758621,14.019,10.7,2018,2006
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,No excluible,3.991640052862344,3532506.0689655175,7.86,1.8,2003,1991
HND,Honduras,Latin America & Caribbean,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,4.644681826606517,2915371.8620689656,7.078,3.06,2014,1992
HRV,Croatia,Europe & Central Asia,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,12.18844253184372,1920692.1724137932,17.29,6.617,2014,2019
HTI,Haiti,Latin America & Caribbean,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,12.282183466514379,3689545.9655172415,16.8,6.968,2007,1997
HUN,Hungary,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,7.889465957520733,4333047.793103448,12.098,3.419,1993,2019
IDN,Indonesia,East Asia & Pacific,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,5.263797167108984,107472396.37931034,8.06,2.617,2007,1991
IND,India,South Asia,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,7.849911596062457,420506029,8.697,6.51,2005,2019
IRL,Ireland,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,9.042672291872424,2013545.7586206896,15.771,3.684,1991,2001
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,11.390002938708438,21760310.103448275,13.679,9.1,2010,1996
IRQ,Iraq,Middle East & North Africa,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,9.560244560897909,7016559.689655173,14.142,7.965,2019,2012
ISL,Iceland,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,3.953262723362506,178897.75862068965,7.564,1.874,2010,2001
ISR,Israel,Middle East & North Africa,High income,C1. Cap. avanzado,No peq. estado,No excluible,8.638101467507774,3140745.8620689656,14.08,3.731,1992,2019
ITA,Italy,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,9.96336381086112,24391240.20689655,12.683,6.076,2014,2007
JAM,Jamaica,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,7.074560095617881,1231539.9655172413,9.698,4.987,2013,2019
JOR,Jordan,Middle East & North Africa,Upper middle income,C1. Cap. avanzado,No peq. estado,No excluible,14.767145115370063,1554115.896551724,21.311,11.9,1991,2014
JPN,Japan,East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,No excluible,3.820784907350789,66915300.5862069,5.386,2.059,2002,1991
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,7.137924365527053,8267324.862068965,13.46,0.9,1999,1991
KEN,Kenya,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,3.021607969877576,15063558.51724138,5.014,2.65,2019,2007
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,2.4695403682447634,2417784.6896551726,4.252,1,2019,1991
KHM,Cambodia,East Asia & Pacific,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,0.6874673476765156,6203778.827586207,1.257,0.12,2007,2019
KOR,"Korea, Rep.",East Asia & Pacific,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,3.3668907454423294,24334497.48275862,6.963,2.048,1998,1996
KWT,Kuwait,Middle East & North Africa,High income,C1. Cap. avanzado,No peq. estado,No excluible,1.7464955122336807,1357752.4827586208,2.9,0.694,2014,1995
LAO,Lao PDR,East Asia & Pacific,Lower middle income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,1.979245654924328,2245838.0344827585,3.269,0.708,2017,2010
LBN,Lebanon,Middle East & North Africa,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,8.660028511850053,1544081.5172413792,11.301,6.355,2019,2009
LBR,Liberia,Sub-Saharan Africa,Low income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,2.437734975231603,1510684.8275862068,3.081,2.021,2016,1999
LBY,Libya,Middle East & North Africa,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,19.12971227771676,1790039.103448276,19.649,18.613,2015,2005
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,Excluíble,18.324242747857614,78747.24137931035,22.21,12.72,2013,2008
LKA,Sri Lanka,South Asia,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,7.479399661878473,7889471.068965517,14.661,3.88,1991,2012
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,15.996278239702857,867334.7586206896,16.876,15.405,2019,1992
LTU,Lithuania,Europe & Central Asia,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,11.005975554769625,1609632.103448276,17.814,1.1,2010,1991
LUX,Luxembourg,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,4.341412971458251,221744.1379310345,6.669,1.482,2015,1991
LVA,Latvia,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,12.360567170420126,1102067.103448276,20.7,2.7,1996,1991
MAC,"Macao SAR, China",East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,No excluible,3.204513540963948,275816.9655172414,6.874,1.67,2000,2014
MAR,Morocco,Middle East & North Africa,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,10.976783858284549,10329935.27586207,14.089,8.91,1995,2011
MDA,Moldova,Europe & Central Asia,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,4.329463396161867,1404281.7931034483,11.14,1.239,1999,2018
MDG,Madagascar,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,3.581998911487277,9394945.068965517,6.3,0.599,1993,2012
MDV,Maldives,South Asia,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,5.961814070180963,126817.96551724138,11.697,0.79,2009,1995
MEX,Mexico,Latin America & Caribbean,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,4.032773900477949,43235772.5862069,7.095,2.598,1995,1999
MKD,North Macedonia,Europe & Central Asia,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,30.795221414593776,854618.9310344828,38.8,17.414,1996,2019
MLI,Mali,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,1.4443834920649685,5086536.482758621,2.414,1.206,2019,2003
MLT,Malta,Middle East & North Africa,High income,C1. Cap. avanzado,No peq. estado,No excluible,5.981323986676802,175188.3448275862,7.488,3.627,2003,2019
MMR,Myanmar,East Asia & Pacific,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,0.7575686615836973,22674388.103448275,1.356,0.407,2017,2019
MNE,Montenegro,Europe & Central Asia,Upper middle income,C1. Cap. avanzado,No peq. estado,No excluible,24.1627767888264,245544.3448275862,30.401,15.128,1993,2019
MNG,Mongolia,East Asia & Pacific,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,6.003452492119581,1063088.9655172413,9.269,3.905,2019,2012
MOZ,Mozambique,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,3.127815181487713,9373146.172413792,3.632,2.646,2019,1998
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,9.934115498233654,770682.9310344828,10.438,9.287,2018,2006
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,8.213428497993334,540001.9655172414,9.59,6.331,1995,2019
MWI,Malawi,Sub-Saharan Africa,Low income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,4.9613726270039145,5476501.0344827585,5.333,4.69,1994,1997
MYS,Malaysia,East Asia & Pacific,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,3.301530773928994,11241450.068965517,4.11,2.45,1993,1997
NAM,Namibia,Sub-Saharan Africa,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,20.94773971122346,675878.7586206896,24.45,16.771,1997,2012
NCL,New Caledonia,East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,Excluíble,15.472363286488465,107095.96551724138,18.956,10.881,1994,2019
NER,Niger,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,1.3390814294417894,5844016.482758621,3.1,0.317,2005,2011
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,4.005446869834389,48514905.20689655,5.206,3.556,2019,2004
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,6.156395512421485,2151168.5862068967,8.16,3.3,2009,2017
NLD,Netherlands,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,5.047906008940482,8430378.862068966,7.416,2.119,2014,2001
NOR,Norway,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,4.038747078582387,2488523.793103448,6.307,2.493,1995,2007
NPL,Nepal,South Asia,Lower middle income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,10.629223968202858,6423210.275862069,10.684,10.539,2016,1991
NZL,New Zealand,East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,No excluible,5.883396171603686,2187639.6896551726,10.667,3.661,1992,2007
OMN,Oman,Middle East & North Africa,High income,C1. Cap. avanzado,No peq. estado,No excluible,3.6053905668848314,1271442.3448275863,4.756,1.8,2004,2018
PAK,Pakistan,South Asia,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,1.564502826503504,51910303.655172415,4.83,0.398,2019,2007
PAN,Panama,Latin America & Caribbean,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,5.610141559383978,1448806.8620689656,6.525,3.707,1996,2013
PER,Peru,Latin America & Caribbean,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,4.125895035609778,13673317.310344828,5.11,3.208,1998,2014
PHL,Philippines,East Asia & Pacific,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,3.435446198962079,34007176.89655172,4.052,2.237,2006,2019
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,2.5575636317282138,2327179.6896551726,2.943,2.002,1999,2010
POL,Poland,Europe & Central Asia,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,11.64925374603403,17787059.724137932,19.895,3.277,2002,2019
PRI,Puerto Rico,Latin America & Caribbean,High income,C1. Cap. avanzado,No peq. estado,No excluible,12.844596021003928,1270573.4827586208,16.93,8.3,1992,2019
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,2.8852938360654856,13598190.965517242,3.166,2.394,1999,1991
PRT,Portugal,Europe & Central Asia,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,7.976149359084363,5215238,16.188,3.806,2013,2000
PRY,Paraguay,Latin America & Caribbean,Upper middle income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,5.478092414667015,2438177.6896551726,9.393,3.4,2002,1995
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,19.42641726034271,766643.5862068966,27.465,10.183,2002,1994
PYF,French Polynesia,East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,Excluíble,11.828503494980001,108421.5172413793,12.273,11.536,2011,2019
QAT,Qatar,Middle East & North Africa,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,0.4034514468190537,919263.9655172414,0.87,0.1,1991,2019
ROU,Romania,Europe & Central Asia,High income,C3. Cap. extensión c/peso campo,No peq. estado,No excluible,6.796721843726915,10344206.75862069,8.26,3.912,1992,2019
RUS,Russian Federation,Europe & Central Asia,Upper middle income,C1. Cap. avanzado,No peq. estado,No excluible,7.3707729123126215,73995913,13.261,4.496,1998,2019
RWA,Rwanda,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,11.717999290351392,3207123.9310344825,12.304,10.759,1991,2018
SAU,Saudi Arabia,Middle East & North Africa,High income,C1. Cap. avanzado,No peq. estado,No excluible,5.705137864792625,9336610.689655172,7.29,4.346,1991,1999
SDN,Sudan,Sub-Saharan Africa,Low income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,14.66042395318668,8520321.655172413,17.44,12.014,2011,2019
SEN,Senegal,Sub-Saharan Africa,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,3.377533997187358,3133856.103448276,6.757,2.648,2015,2000
SGP,Singapore,East Asia & Pacific,High income,C1. Cap. avanzado,No peq. estado,No excluible,4.032518902518039,2534914.9655172415,5.93,2.18,2003,1991
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,C4. Cap. escasa extensión c/peso campo,No peq. estado,No excluible,1.5539015604241064,239510.4827586207,2.635,0.694,2002,2013
SLE,Sierra Leone,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,4.105407371221072,2004665.7586206896,4.678,3.193,2014,2018
SLV,El Salvador,Latin America & Caribbean,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,6.066631316916061,2385190.379310345,9.94,3.693,1993,2013
SOM,Somalia,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,18.902900013499938,1892217.8620689656,19.686,18.372,1994,2016
SRB,Serbia,Europe & Central Asia,Upper middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,15.790130929943414,3368299.8620689656,24,10.395,2012,2019
SSD,South Sudan,Sub-Saharan Africa,Low income,C5. Pequeña propiedad en el campo,No peq. estado,No excluible,12.381879171435319,3096520.5862068967,13.079,11.909,2017,1997
STP,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,C3. Cap. extensión c/peso campo,No peq. estado,Excluíble,14.72802294050102,51562.1724137931,17.63,13.59,2002,2012
SUR,Suriname,Latin America & Caribbean,Upper middle income,C1. Cap. avanzado,No peq. estado,No excluible,9.578243331020396,179997.0344827586,17.28,6.6,1992,2013
SVK,Slovak Republic,Europe & Central Asia,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,13.025303688280722,2638960.620689655,19.149,5.761,2001,2019
SVN,Slovenia,Europe & Central Asia,High income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,6.9787293396406165,988683.6896551724,10.116,4.379,2013,2008
SWE,Sweden,Europe & Central Asia,High income,C1. Cap. avanzado,No peq. estado,No excluible,7.253913727580102,4829486.448275862,10.359,3.243,1997,1991
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,C2. Cap. extensión reciente c/desarrollo profundidad,No peq. estado,No excluible,24.935110640604286,323764.3448275862,29.049,20.57,2019,1991
